fff,fff,eff,eff,eff,eff,eff,eff
eff,eff,eff,eff,eff,eff,eff,eff
eff,eff,eff,eff,eff,eff,eff,eff
eff,eff,eff,eff,eff,eff,dff,dff
dff,dff,dff,dff,dff,dff,dff,eff
dff,dff,dff,dff,dff,dff,dff,dff
dff,dee,dff,dff,dff,dff,dee,dee
dff,dee,dee,dff,dee,dff,dee,dee
dee,dee,dee,dee,dee,cee,cee,cee
cee,cee,cee,cee,cee,cee,cee,cee
cee,cee,cee,cee,cee,bee,cee,cee
bee,bee,bee,bee,bee,bee,bee,bee
bee,bee,bee,bee,bee,bee,bee,bee
bee,bee,bee,bee,bee,bee,bee,bee
aee,aee,add,aee,add,add,add,add
add,add,add,add,add,add,add,add
add,add,add,add,add,add,add,add
add,add,9dd,add,add,9dd,9dd,9dd
9dd,9dd,9dd,9dd,9dd,9dd,9dd,9dd
9dd,9dd,9dd,9dd,9dd,9dd,9dd,9dd
9dd,9dd,9dd,9dd,9dd,9dd,8dd,9dd
8dd,8dd,9dd,9dd,8dd,8dd,8dd,8dd
8dd,8dd,8dd,8dd,8dd,8dd,8dd,8dd
8dd,8dd,8dd,8dd,8dd,8dd,8dd,8dd
8dd,8dd,7dd,9cc,8cc,8dd,8cc,7cc
7cc,7dd,7cc,7cc,7cc,7dd,7cc,7cc
7cc,7cc,7cc,7cc,7cc,6cc,6cc,6cc
6cc,6cc,6cc,6cc,6cc,6cc,6cc,5cc
7cc,5cc,5cc,5cc,5cc,5cc,5cc,5cc
4cc,4cc,4cc,4cc,4cc,4bb,4bb,5bb
3bb,3bb,3bb,7aa,688,566,444,233
111,000,000,000,000,000,000,000
